--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
 21150K .......... .......... .......... .......... ..........  3% 15.9M 72s
 21200K .......... .......... .......... .......... ..........  3% 43.5M 72s
 21250K .......... .......... .......... .......... ..........  3% 32.4M 72s
 21300K .......... .......... .......... .......... ..........  3% 43.4M 72s
 21350K .......... .......... .......... .......... ..........  3% 19.5M 72s
 21400K .......... .......... .......... .......... ..........  3% 33.0M 71s
 21450K .......... .......... .......... .......... ..........  3%  113M 71s
 21500K .......... .......... .......... .......... ..........  3% 96.1M 71s
 21550K .......... .......... .......... .......... ..........  3%  122M 71s
 21600K .......... .......... .......... .......... ..........  3% 87.9M 71s
 21650K .......... .......... .......... .......... ..........  3%  113M 71s
 21700K .......... .......... .......... .......... ..........  3% 70.0M 70s
 21750K .......... .......... .......... .......... ..........  3% 66.4M 70s
 21800K .......... .......... .......... .......... ..........  3% 86.9M 70s
 21850K .......... .......... .......... .......... ..........  3% 63.9M 70s
 21900K .......... .......... .......... .......... ..........  3% 20.8M 70s
 21950K .......... .......... .......... .......... ..........  3% 23.0M 70s
 22000K .......... .......... .......... .......... ..........  3% 28.8M 70s
 22050K .......... .......... .......... .......... ..........  3% 32.5M 70s
 22100K .......... .......... .......... .......... ..........  3% 26.4M 70s
 22150K .......... .......... .......... .......... ..........  3% 29.7M 69s
 22200K .......... .......... .......... .......... ..........  3% 12.2M 69s
 22250K .......... .......... .......... .......... ..........  3% 20.4M 69s
 22300K .......... .......... .......... .......... ..........  3% 64.5M 69s
 22350K .......... .......... .......... .......... ..........  3% 83.3M 69s
 22400K .......... .......... .......... .......... ..........  3%  132M 69s
 22450K .......... .......... .......... .......... ..........  3%  126M 69s
 22500K .......... .......... .......... .......... ..........  3%  116M 69s
 22550K .......... .......... .......... .......... ..........  3% 66.6M 68s
 22600K .......... .......... .......... .......... ..........  3% 93.8M 68s
 22650K .......... .......... .......... .......... ..........  3%  132M 68s
 22700K .......... .......... .......... .......... ..........  3% 69.0M 68s
 22750K .......... .......... .......... .......... ..........  3%  112M 68s
 22800K .......... .......... .......... .......... ..........  3% 69.9M 68s
 22850K .......... .......... .......... .......... ..........  3% 34.6M 68s
 22900K .......... .......... .......... .......... ..........  3% 22.5M 68s
 22950K .......... .......... .......... .......... ..........  3% 24.4M 67s
 23000K .......... .......... .......... .......... ..........  3% 52.0M 67s
 23050K .......... .......... .......... .......... ..........  3% 11.7M 67s
 23100K .......... .......... .......... .......... ..........  3% 11.0M 67s
 23150K .......... .......... .......... .......... ..........  3% 29.3M 67s
 23200K .......... .......... .......... .......... ..........  3% 64.8M 67s
 23250K .......... .......... .......... .......... ..........  3% 64.8M 67s
 23300K .......... .......... .......... .......... ..........  3%  130M 67s
 23350K .......... .......... .......... .......... ..........  3% 89.5M 67s
 23400K .......... .......... .......... .......... ..........  3%  129M 67s
 23450K .......... .......... .......... .......... ..........  3%  114M 66s
 23500K .......... .......... .......... .......... ..........  3% 95.4M 66s
 23550K .......... .......... .......... .......... ..........  3%  127M 66s
 23600K .......... .......... .......... .......... ..........  3%  132M 66s
 23650K .......... .......... .......... .......... ..........  3% 92.8M 66s
 23700K .......... .......... .......... .......... ..........  3% 89.2M 66s
 23750K .......... .......... .......... .......... ..........  3% 53.3M 66s
 23800K .......... .......... .......... .......... ..........  3% 39.1M 65s
 23850K .......... .......... .......... .......... ..........  3% 52.0M 65s
 23900K .......... .......... .......... .......... ..........  3% 21.8M 65s
 23950K .......... .......... .......... .......... ..........  3% 9.33M 65s
 24000K .......... .......... .......... .......... ..........  3% 14.4M 65s
 24050K .......... .......... .......... .......... ..........  3% 24.2M 65s
 24100K .......... .......... .......... .......... ..........  3% 37.6M 65s
 24150K .......... .......... .......... .......... ..........  3% 44.0M 65s
 24200K .......... .......... .......... .......... ..........  3% 78.4M 65s
 24250K .......... .......... .......... .......... ..........  3% 96.4M 65s
 24300K .......... .......... .......... .......... ..........  3%  130M 65s
 24350K .......... .......... .......... .......... ..........  3%  123M 64s
 24400K .......... .......... .......... .......... ..........  3%  115M 64s
 24450K .......... .......... .......... .......... ..........  3% 92.1M 64s
 24500K .......... .......... .......... .......... ..........  3%  130M 64s
 24550K .......... .......... .......... .......... ..........  3% 70.3M 64s
 24600K .......... .......... .......... .......... ..........  3% 93.1M 64s
 24650K .......... .......... .......... .......... ..........  3% 92.0M 64s
 24700K .......... .......... .......... .......... ..........  3%  120M 64s
 24750K .......... .......... .......... .......... ..........  3% 88.1M 63s
 24800K .......... .......... .......... .......... ..........  3% 30.3M 63s
 24850K .......... .......... .......... .......... ..........  3% 10.9M 63s
 24900K .......... .......... .......... .......... ..........  3% 15.9M 63s
 24950K .......... .......... .......... .......... ..........  3% 25.2M 63s
 25000K .......... .......... .......... .......... ..........  3% 16.6M 63s
 25050K .......... .......... .......... .......... ..........  3% 31.8M 63s
 25100K .......... .......... .......... .......... ..........  3% 34.9M 63s
 25150K .......... .......... .......... .......... ..........  3% 63.0M 63s
 25200K .......... .......... .......... .......... ..........  3% 85.8M 63s
 25250K .......... .......... .......... .......... ..........  3%  131M 63s
 25300K .......... .......... .......... .......... ..........  3% 64.8M 63s
 25350K .......... .......... .......... .......... ..........  3% 89.7M 62s
 25400K .......... .......... .......... .......... ..........  3%  130M 62s
 25450K .......... .......... .......... .......... ..........  3%  113M 62s
 25500K .......... .......... .......... .......... ..........  3% 96.7M 62s
 25550K .......... .......... .......... .......... ..........  3%  124M 62s
 25600K .......... .......... .......... .......... ..........  3%  129M 62s
 25650K .......... .......... .......... .......... ..........  3%  127M 62s
 25700K .......... .......... .......... .......... ..........  3%  113M 62s
 25750K .......... .......... .......... .......... ..........  3% 25.9M 62s
 25800K .......... .......... .......... .......... ..........  3% 16.2M 62s
 25850K .......... .......... .......... .......... ..........  3% 36.9M 61s
 25900K .......... .......... .......... .......... ..........  3% 18.5M 61s
 25950K .......... .......... .......... .......... ..........  3% 23.4M 61s
 26000K .......... .......... .......... .......... ..........  3% 28.6M 61s
 26050K .......... .......... .......... .......... ..........  3% 18.5M 61s
 26100K .......... .......... .......... .......... ..........  3% 44.1M 61s
 26150K .......... .......... .......... .......... ..........  3% 28.0M 61s
 26200K .......... .......... .......... .......... ..........  3% 52.0M 61s
 26250K .......... .......... .......... .......... ..........  3% 85.8M 61s
 26300K .......... .......... .......... .......... ..........  3% 86.6M 61s
 26350K .......... .......... .......... .......... ..........  3%  124M 61s
 26400K .......... .......... .......... .......... ..........  3%  127M 60s
 26450K .......... .......... .......... .......... ..........  3%  113M 60s
 26500K .......... .......... .......... .......... ..........  3%  102M 60s
 26550K .......... .......... .......... .......... ..........  3% 94.0M 60s
 26600K .......... .......... .......... .......... ..........  3%  133M 60s
 26650K .......... .......... .......... .......... ..........  3%  118M 60s
 26700K .......... .......... .......... .......... ..........  3% 71.9M 60s
 26750K .......... .......... .......... .......... ..........  3% 64.8M 60s
 26800K .......... .......... .......... .......... ..........  3% 28.3M 60s
 26850K .......... .......... .......... .......... ..........  3% 21.2M 60s
 26900K .......... .......... .......... .......... ..........  3% 21.1M 60s
 26950K .......... .......... .......... .......... ..........  3% 18.3M 60s
 27000K .......... .......... .......... .......... ..........  3% 29.5M 59s
 27050K .......... .......... .......... .......... ..........  3% 64.1M 59s
 27100K .......... .......... .......... .......... ..........  3% 19.8M 59s
 27150K .......... .......... .......... .......... ..........  3% 26.8M 59s
 27200K .......... .......... .......... .......... ..........  3% 42.9M 59s
 27250K .......... .......... .......... .......... ..........  3% 52.4M 59s
 27300K .......... .......... .......... .......... ..........  3% 86.0M 59s
 27350K .......... .......... .......... .......... ..........  3% 88.8M 59s
 27400K .......... .......... .......... .......... ..........  3%  131M 59s
 27450K .......... .......... .......... .......... ..........  3%  132M 59s
 27500K .......... .......... .......... .......... ..........  3% 90.3M 59s
 27550K .......... .......... .......... .......... ..........  3%  129M 58s
 27600K .......... .......... .......... .......... ..........  3%  117M 58s
 27650K .......... .......... .......... .......... ..........  3%  103M 58s
 27700K .......... .......... .......... .......... ..........  4%  134M 58s
 27750K .......... .......... .......... .......... ..........  4% 38.0M 58s
 27800K .......... .......... .......... .......... ..........  4% 53.2M 58s
 27850K .......... .......... .......... .......... ..........  4% 24.8M 58s
 27900K .......... .......... .......... .......... ..........  4% 20.1M 58s
 27950K .......... .......... .......... .......... ..........  4% 33.2M 58s
 28000K .......... .......... .......... .......... ..........  4% 63.2M 58s
 28050K .......... .......... .......... .......... ..........  4% 19.3M 58s
 28100K .......... .......... .......... .......... ..........  4% 31.1M 58s
 28150K .......... .......... .......... .......... ..........  4% 16.3M 58s
 28200K .......... .......... .......... .......... ..........  4% 44.0M 57s
 28250K .......... .......... .......... .......... ..........  4% 43.0M 57s
 28300K .......... .......... .......... .......... ..........  4% 51.8M 57s
 28350K .......... .......... .......... .......... ..........  4% 63.2M 57s
 28400K .......... .......... .......... .......... ..........  4%  129M 57s
 28450K .......... .......... .......... .......... ..........  4%  114M 57s
 28500K .......... .......... .......... .......... ..........  4% 92.2M 57s
 28550K .......... .......... .......... .......... ..........  4% 70.9M 57s
 28600K .......... .......... .......... .......... ..........  4%  136M 57s
 28650K .......... .......... .......... .......... ..........  4%  118M 57s
 28700K .......... .......... .......... .......... ..........  4%  101M 57s
 28750K .......... .......... .......... .......... ..........  4%  128M 56s
 28800K .......... .......... .......... .......... ..........  4% 54.5M 56s
 28850K .......... .......... .......... .......... ..........  4% 64.7M 56s
