--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
 21900K .......... .......... .......... .......... ..........  3% 44.3M 29s
 21950K .......... .......... .......... .......... ..........  3% 14.2M 29s
 22000K .......... .......... .......... .......... ..........  3% 16.6M 29s
 22050K .......... .......... .......... .......... ..........  3% 31.1M 29s
 22100K .......... .......... .......... .......... ..........  3% 21.8M 29s
 22150K .......... .......... .......... .......... ..........  3% 18.7M 29s
 22200K .......... .......... .......... .......... ..........  3% 51.8M 29s
 22250K .......... .......... .......... .......... ..........  3% 84.8M 29s
 22300K .......... .......... .......... .......... ..........  3% 68.2M 29s
 22350K .......... .......... .......... .......... ..........  3% 86.4M 29s
 22400K .......... .......... .......... .......... ..........  3% 35.5M 29s
 22450K .......... .......... .......... .......... ..........  3% 41.5M 29s
 22500K .......... .......... .......... .......... ..........  3% 85.3M 29s
 22550K .......... .......... .......... .......... ..........  3% 84.5M 29s
 22600K .......... .......... .......... .......... ..........  3% 22.8M 29s
 22650K .......... .......... .......... .......... ..........  3% 14.8M 29s
 22700K .......... .......... .......... .......... ..........  3% 26.0M 29s
 22750K .......... .......... .......... .......... ..........  3% 11.2M 29s
 22800K .......... .......... .......... .......... ..........  3% 21.9M 29s
 22850K .......... .......... .......... .......... ..........  3% 35.7M 29s
 22900K .......... .......... .......... .......... ..........  3% 61.1M 29s
 22950K .......... .......... .......... .......... ..........  3%  107M 29s
 23000K .......... .......... .......... .......... ..........  3%  106M 29s
 23050K .......... .......... .......... .......... ..........  3% 63.9M 29s
 23100K .......... .......... .......... .......... ..........  3% 67.8M 29s
 23150K .......... .......... .......... .......... ..........  3% 87.6M 29s
 23200K .......... .......... .......... .......... ..........  3% 84.1M 29s
 23250K .......... .......... .......... .......... ..........  3% 44.1M 29s
 23300K .......... .......... .......... .......... ..........  3% 14.9M 29s
 23350K .......... .......... .......... .......... ..........  3% 31.5M 29s
 23400K .......... .......... .......... .......... ..........  3% 18.3M 29s
 23450K .......... .......... .......... .......... ..........  3% 13.3M 29s
 23500K .......... .......... .......... .......... ..........  3% 13.8M 29s
 23550K .......... .......... .......... .......... ..........  3% 51.5M 29s
 23600K .......... .......... .......... .......... ..........  3%  109M 29s
 23650K .......... .......... .......... .......... ..........  3% 99.2M 29s
 23700K .......... .......... .......... .......... ..........  3% 51.1M 29s
 23750K .......... .......... .......... .......... ..........  3% 64.7M 29s
 23800K .......... .......... .......... .......... ..........  3% 76.5M 29s
 23850K .......... .......... .......... .......... ..........  3% 97.9M 29s
 23900K .......... .......... .......... .......... ..........  3% 52.9M 29s
 23950K .......... .......... .......... .......... ..........  3% 26.0M 29s
 24000K .......... .......... .......... .......... ..........  3% 32.4M 29s
 24050K .......... .......... .......... .......... ..........  3% 13.9M 29s
 24100K .......... .......... .......... .......... ..........  3% 13.5M 29s
 24150K .......... .......... .......... .......... ..........  3% 12.3M 29s
 24200K .......... .......... .......... .......... ..........  3% 43.9M 29s
 24250K .......... .......... .......... .......... ..........  3% 63.7M 29s
 24300K .......... .......... .......... .......... ..........  3% 53.6M 29s
 24350K .......... .......... .......... .......... ..........  3% 65.6M 29s
 24400K .......... .......... .......... .......... ..........  3% 85.7M 28s
 24450K .......... .......... .......... .......... ..........  3% 85.2M 28s
 24500K .......... .......... .......... .......... ..........  3% 82.9M 28s
 24550K .......... .......... .......... .......... ..........  3% 88.7M 28s
 24600K .......... .......... .......... .......... ..........  3% 65.5M 28s
 24650K .......... .......... .......... .......... ..........  3% 63.2M 28s
 24700K .......... .......... .......... .......... ..........  3% 12.4M 28s
 24750K .......... .......... .......... .......... ..........  3% 13.8M 28s
 24800K .......... .......... .......... .......... ..........  3% 10.1M 28s
 24850K .......... .......... .......... .......... ..........  3% 37.4M 28s
 24900K .......... .......... .......... .......... ..........  3% 50.5M 28s
 24950K .......... .......... .......... .......... ..........  3% 85.4M 28s
 25000K .......... .......... .......... .......... ..........  3% 36.3M 28s
 25050K .......... .......... .......... .......... ..........  3% 42.8M 28s
 25100K .......... .......... .......... .......... ..........  3% 90.1M 28s
 25150K .......... .......... .......... .......... ..........  3%  128M 28s
 25200K .......... .......... .......... .......... ..........  3% 86.8M 28s
 25250K .......... .......... .......... .......... ..........  3% 65.2M 28s
 25300K .......... .......... .......... .......... ..........  3% 62.8M 28s
 25350K .......... .......... .......... .......... ..........  3% 40.8M 28s
 25400K .......... .......... .......... .......... ..........  3% 15.4M 28s
 25450K .......... .......... .......... .......... ..........  3% 8.75M 28s
 25500K .......... .......... .......... .......... ..........  3% 18.7M 28s
 25550K .......... .......... .......... .......... ..........  3% 42.6M 28s
 25600K .......... .......... .......... .......... ..........  3% 90.7M 28s
 25650K .......... .......... .......... .......... ..........  3% 20.4M 28s
 25700K .......... .......... .......... .......... ..........  3% 42.5M 28s
 25750K .......... .......... .......... .......... ..........  3% 51.4M 28s
 25800K .......... .......... .......... .......... ..........  3% 87.7M 28s
 25850K .......... .......... .......... .......... ..........  3% 86.7M 28s
 25900K .......... .......... .......... .......... ..........  3% 64.2M 28s
 25950K .......... .......... .......... .......... ..........  3% 90.8M 28s
 26000K .......... .......... .......... .......... ..........  3% 52.2M 28s
 26050K .......... .......... .......... .......... ..........  3% 36.6M 28s
 26100K .......... .......... .......... .......... ..........  3% 10.1M 28s
 26150K .......... .......... .......... .......... ..........  3% 13.6M 28s
 26200K .......... .......... .......... .......... ..........  3% 43.7M 28s
 26250K .......... .......... .......... .......... ..........  3% 85.8M 28s
 26300K .......... .......... .......... .......... ..........  3% 23.0M 28s
 26350K .......... .......... .......... .......... ..........  3% 19.7M 28s
 26400K .......... .......... .......... .......... ..........  3% 28.6M 28s
 26450K .......... .......... .......... .......... ..........  3% 50.9M 28s
 26500K .......... .......... .......... .......... ..........  3% 88.6M 28s
 26550K .......... .......... .......... .......... ..........  3% 76.5M 28s
 26600K .......... .......... .......... .......... ..........  3% 96.5M 28s
 26650K .......... .......... .......... .......... ..........  3% 87.9M 28s
 26700K .......... .......... .......... .......... ..........  3% 44.7M 28s
 26750K .......... .......... .......... .......... ..........  3% 18.4M 28s
 26800K .......... .......... .......... .......... ..........  3% 10.7M 28s
 26850K .......... .......... .......... .......... ..........  3% 35.7M 28s
 26900K .......... .......... .......... .......... ..........  3%  101M 28s
 26950K .......... .......... .......... .......... ..........  3% 72.6M 28s
 27000K .......... .......... .......... .......... ..........  3% 29.3M 28s
 27050K .......... .......... .......... .......... ..........  3% 13.2M 28s
 27100K .......... .......... .......... .......... ..........  3% 16.6M 28s
 27150K .......... .......... .......... .......... ..........  3% 85.8M 28s
 27200K .......... .......... .......... .......... ..........  3%  131M 28s
 27250K .......... .......... .......... .......... ..........  3% 85.5M 28s
 27300K .......... .......... .......... .......... ..........  3% 84.5M 27s
 27350K .......... .......... .......... .......... ..........  3%  121M 27s
 27400K .......... .......... .......... .......... ..........  3% 43.7M 27s
 27450K .......... .......... .......... .......... ..........  3% 18.5M 27s
 27500K .......... .......... .......... .......... ..........  3% 12.6M 27s
 27550K .......... .......... .......... .......... ..........  3% 85.8M 27s
 27600K .......... .......... .......... .......... ..........  3% 83.4M 27s
 27650K .......... .......... .......... .......... ..........  3% 43.6M 27s
 27700K .......... .......... .......... .......... ..........  4% 12.9M 27s
 27750K .......... .......... .......... .......... ..........  4% 11.6M 27s
 27800K .......... .......... .......... .......... ..........  4%  132M 27s
 27850K .......... .......... .......... .......... ..........  4%  127M 27s
 27900K .......... .......... .......... .......... ..........  4% 43.9M 27s
 27950K .......... .......... .......... .......... ..........  4% 66.1M 27s
 28000K .......... .......... .......... .......... ..........  4%  112M 27s
 28050K .......... .......... .......... .......... ..........  4% 69.8M 27s
 28100K .......... .......... .......... .......... ..........  4% 25.6M 27s
 28150K .......... .......... .......... .......... ..........  4% 16.8M 27s
 28200K .......... .......... .......... .......... ..........  4% 51.2M 27s
 28250K .......... .......... .......... .......... ..........  4% 52.6M 27s
 28300K .......... .......... .......... .......... ..........  4% 78.3M 27s
 28350K .......... .......... .......... .......... ..........  4% 11.1M 27s
 28400K .......... .......... .......... .......... ..........  4% 15.1M 27s
 28450K .......... .......... .......... .......... ..........  4% 33.4M 27s
 28500K .......... .......... .......... .......... ..........  4% 42.6M 27s
 28550K .......... .......... .......... .......... ..........  4% 40.0M 27s
 28600K .......... .......... .......... .......... ..........  4% 85.4M 27s
 28650K .......... .......... .......... .......... ..........  4% 75.4M 27s
 28700K .......... .......... .......... .......... ..........  4% 74.8M 27s
 28750K .......... .......... .......... .......... ..........  4% 36.5M 27s
 28800K .......... .......... .......... .......... ..........  4% 32.9M 27s
 28850K .......... .......... .......... .......... ..........  4% 43.1M 27s
 28900K .......... .......... .......... .......... ..........  4% 81.3M 27s
 28950K .......... .......... .......... .......... ..........  4% 88.8M 27s
 29000K .......... .......... .......... .......... ..........  4% 15.5M 27s
 29050K .......... .......... .......... .......... ..........  4% 11.8M 27s
 29100K .......... .......... .......... .......... ..........  4% 22.8M 27s
 29150K .......... .......... .......... .......... ..........  4% 27.0M 27s
