--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
 21850K .......... .......... .......... .......... ..........  3% 64.3M 21s
 21900K .......... .......... .......... .......... ..........  3% 86.5M 21s
 21950K .......... .......... .......... .......... ..........  3% 64.8M 21s
 22000K .......... .......... .......... .......... ..........  3% 65.1M 21s
 22050K .......... .......... .......... .......... ..........  3% 66.4M 21s
 22100K .......... .......... .......... .......... ..........  3% 65.2M 21s
 22150K .......... .......... .......... .......... ..........  3% 83.7M 20s
 22200K .......... .......... .......... .......... ..........  3% 66.5M 20s
 22250K .......... .......... .......... .......... ..........  3% 63.7M 20s
 22300K .......... .......... .......... .......... ..........  3% 51.0M 20s
 22350K .......... .......... .......... .......... ..........  3% 66.1M 20s
 22400K .......... .......... .......... .......... ..........  3% 52.0M 20s
 22450K .......... .......... .......... .......... ..........  3% 53.0M 20s
 22500K .......... .......... .......... .......... ..........  3% 65.0M 20s
 22550K .......... .......... .......... .......... ..........  3% 51.9M 20s
 22600K .......... .......... .......... .......... ..........  3% 86.4M 20s
 22650K .......... .......... .......... .......... ..........  3% 63.2M 20s
 22700K .......... .......... .......... .......... ..........  3% 64.8M 20s
 22750K .......... .......... .......... .......... ..........  3% 65.0M 20s
 22800K .......... .......... .......... .......... ..........  3% 51.9M 20s
 22850K .......... .......... .......... .......... ..........  3% 44.0M 20s
 22900K .......... .......... .......... .......... ..........  3% 52.3M 20s
 22950K .......... .......... .......... .......... ..........  3% 64.7M 20s
 23000K .......... .......... .......... .......... ..........  3% 64.7M 20s
 23050K .......... .......... .......... .......... ..........  3% 49.9M 20s
 23100K .......... .......... .......... .......... ..........  3% 44.0M 20s
 23150K .......... .......... .......... .......... ..........  3% 65.5M 20s
 23200K .......... .......... .......... .......... ..........  3% 64.9M 20s
 23250K .......... .......... .......... .......... ..........  3% 44.0M 20s
 23300K .......... .......... .......... .......... ..........  3% 86.7M 20s
 23350K .......... .......... .......... .......... ..........  3% 64.8M 20s
 23400K .......... .......... .......... .......... ..........  3% 86.6M 20s
 23450K .......... .......... .......... .......... ..........  3% 63.1M 20s
 23500K .......... .......... .......... .......... ..........  3% 64.4M 20s
 23550K .......... .......... .......... .......... ..........  3% 65.2M 20s
 23600K .......... .......... .......... .......... ..........  3% 65.6M 20s
 23650K .......... .......... .......... .......... ..........  3% 44.1M 20s
 23700K .......... .......... .......... .......... ..........  3% 86.1M 20s
 23750K .......... .......... .......... .......... ..........  3% 65.0M 20s
 23800K .......... .......... .......... .......... ..........  3% 86.0M 20s
 23850K .......... .......... .......... .......... ..........  3% 63.4M 20s
 23900K .......... .......... .......... .......... ..........  3% 65.0M 20s
 23950K .......... .......... .......... .......... ..........  3% 65.1M 20s
 24000K .......... .......... .......... .......... ..........  3% 43.3M 20s
 24050K .......... .......... .......... .......... ..........  3% 66.5M 20s
 24100K .......... .......... .......... .......... ..........  3% 65.0M 20s
 24150K .......... .......... .......... .......... ..........  3% 51.9M 20s
 24200K .......... .......... .......... .......... ..........  3% 63.9M 20s
 24250K .......... .......... .......... .......... ..........  3% 64.2M 20s
 24300K .......... .......... .......... .......... ..........  3% 52.1M 20s
 24350K .......... .......... .......... .......... ..........  3% 64.7M 20s
 24400K .......... .......... .......... .......... ..........  3% 51.1M 20s
 24450K .......... .......... .......... .......... ..........  3% 54.0M 20s
 24500K .......... .......... .......... .......... ..........  3% 52.2M 20s
 24550K .......... .......... .......... .......... ..........  3% 43.0M 19s
 24600K .......... .......... .......... .......... ..........  3% 86.5M 19s
 24650K .......... .......... .......... .......... ..........  3% 50.8M 19s
 24700K .......... .......... .......... .......... ..........  3% 64.8M 19s
 24750K .......... .......... .......... .......... ..........  3% 65.4M 19s
 24800K .......... .......... .......... .......... ..........  3% 59.9M 19s
 24850K .......... .......... .......... .......... ..........  3% 57.0M 19s
 24900K .......... .......... .......... .......... ..........  3% 65.1M 19s
 24950K .......... .......... .......... .......... ..........  3% 64.6M 19s
 25000K .......... .......... .......... .......... ..........  3% 62.9M 19s
 25050K .......... .......... .......... .......... ..........  3% 65.2M 19s
 25100K .......... .......... .......... .......... ..........  3% 84.2M 19s
 25150K .......... .......... .......... .......... ..........  3% 66.8M 19s
 25200K .......... .......... .......... .......... ..........  3% 65.0M 19s
 25250K .......... .......... .......... .......... ..........  3% 66.4M 19s
 25300K .......... .......... .......... .......... ..........  3% 86.4M 19s
 25350K .......... .......... .......... .......... ..........  3% 86.5M 19s
 25400K .......... .......... .......... .......... ..........  3% 63.5M 19s
 25450K .......... .......... .......... .......... ..........  3% 64.7M 19s
 25500K .......... .......... .......... .......... ..........  3% 63.5M 19s
 25550K .......... .......... .......... .......... ..........  3% 88.1M 19s
 25600K .......... .......... .......... .......... ..........  3% 43.0M 19s
 25650K .......... .......... .......... .......... ..........  3% 44.0M 19s
 25700K .......... .......... .......... .......... ..........  3% 66.4M 19s
 25750K .......... .......... .......... .......... ..........  3% 64.9M 19s
 25800K .......... .......... .......... .......... ..........  3% 64.2M 19s
 25850K .......... .......... .......... .......... ..........  3% 42.9M 19s
 25900K .......... .......... .......... .......... ..........  3% 50.6M 19s
 25950K .......... .......... .......... .......... ..........  3% 53.3M 19s
 26000K .......... .......... .......... .......... ..........  3% 86.3M 19s
 26050K .......... .......... .......... .......... ..........  3% 44.2M 19s
 26100K .......... .......... .......... .......... ..........  3% 83.5M 19s
 26150K .......... .......... .......... .......... ..........  3% 53.1M 19s
 26200K .......... .......... .......... .......... ..........  3% 64.7M 19s
 26250K .......... .......... .......... .......... ..........  3% 63.2M 19s
 26300K .......... .......... .......... .......... ..........  3% 86.4M 19s
 26350K .......... .......... .......... .......... ..........  3% 60.8M 19s
 26400K .......... .......... .......... .......... ..........  3% 69.5M 19s
 26450K .......... .......... .......... .......... ..........  3% 53.3M 19s
 26500K .......... .......... .......... .......... ..........  3% 86.3M 19s
 26550K .......... .......... .......... .......... ..........  3% 63.6M 19s
 26600K .......... .......... .......... .......... ..........  3% 89.3M 19s
 26650K .......... .......... .......... .......... ..........  3% 83.5M 19s
 26700K .......... .......... .......... .......... ..........  3% 52.0M 19s
 26750K .......... .......... .......... .......... ..........  3% 63.4M 19s
 26800K .......... .......... .......... .......... ..........  3% 66.5M 19s
 26850K .......... .......... .......... .......... ..........  3% 52.0M 19s
 26900K .......... .......... .......... .......... ..........  3% 44.2M 19s
 26950K .......... .......... .......... .......... ..........  3% 64.9M 19s
 27000K .......... .......... .......... .......... ..........  3% 85.3M 19s
 27050K .......... .......... .......... .......... ..........  3% 50.3M 19s
 27100K .......... .......... .......... .......... ..........  3% 66.5M 19s
 27150K .......... .......... .......... .......... ..........  3% 65.1M 19s
 27200K .......... .......... .......... .......... ..........  3% 64.5M 19s
 27250K .......... .......... .......... .......... ..........  3% 44.1M 19s
 27300K .......... .......... .......... .......... ..........  3% 65.0M 19s
 27350K .......... .......... .......... .......... ..........  3% 65.1M 18s
 27400K .......... .......... .......... .......... ..........  3% 86.2M 18s
 27450K .......... .......... .......... .......... ..........  3% 62.3M 18s
 27500K .......... .......... .......... .......... ..........  3% 88.4M 18s
 27550K .......... .......... .......... .......... ..........  3% 65.1M 18s
 27600K .......... .......... .......... .......... ..........  3% 64.6M 18s
 27650K .......... .......... .......... .......... ..........  3% 53.2M 18s
 27700K .......... .......... .......... .......... ..........  4% 64.8M 18s
 27750K .......... .......... .......... .......... ..........  4% 65.1M 18s
 27800K .......... .......... .......... .......... ..........  4% 64.8M 18s
 27850K .......... .......... .......... .......... ..........  4% 76.2M 18s
 27900K .......... .......... .......... .......... ..........  4% 70.4M 18s
 27950K .......... .......... .......... .......... ..........  4% 65.3M 18s
 28000K .......... .......... .......... .......... ..........  4% 63.0M 18s
 28050K .......... .......... .......... .......... ..........  4% 54.0M 18s
 28100K .......... .......... .......... .......... ..........  4% 78.9M 18s
 28150K .......... .......... .......... .......... ..........  4% 55.5M 18s
 28200K .......... .......... .......... .......... ..........  4% 64.7M 18s
 28250K .......... .......... .......... .......... ..........  4% 62.9M 18s
 28300K .......... .......... .......... .......... ..........  4% 65.3M 18s
 28350K .......... .......... .......... .......... ..........  4% 86.4M 18s
 28400K .......... .......... .......... .......... ..........  4% 52.1M 18s
 28450K .......... .......... .......... .......... ..........  4% 52.3M 18s
 28500K .......... .......... .......... .......... ..........  4% 52.0M 18s
 28550K .......... .......... .......... .......... ..........  4% 65.8M 18s
 28600K .......... .......... .......... .......... ..........  4% 63.4M 18s
 28650K .......... .......... .......... .......... ..........  4% 64.6M 18s
 28700K .......... .......... .......... .......... ..........  4% 52.1M 18s
 28750K .......... .......... .......... .......... ..........  4% 64.9M 18s
 28800K .......... .......... .......... .......... ..........  4% 64.1M 18s
 28850K .......... .......... .......... .......... ..........  4% 53.2M 18s
 28900K .......... .......... .......... .......... ..........  4% 65.6M 18s
 28950K .......... .......... .......... .......... ..........  4% 52.1M 18s
 29000K .......... .......... .......... .......... ..........  4% 64.6M 18s
 29050K .......... .......... .......... .......... ..........  4% 61.9M 18s
 29100K .......... .......... .......... .......... ..........  4% 66.6M 18s
 29150K .......... .......... .......... .......... ..........  4% 64.5M 18s
