--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
 22050K .......... .......... .......... .......... ..........  3%  130M 23s
 22100K .......... .......... .......... .......... ..........  3% 17.8M 23s
 22150K .......... .......... .......... .......... ..........  3% 17.3M 23s
 22200K .......... .......... .......... .......... ..........  3% 9.82M 23s
 22250K .......... .......... .......... .......... ..........  3% 43.3M 23s
 22300K .......... .......... .......... .......... ..........  3% 85.8M 23s
 22350K .......... .......... .......... .......... ..........  3% 89.6M 23s
 22400K .......... .......... .......... .......... ..........  3%  113M 23s
 22450K .......... .......... .......... .......... ..........  3% 96.0M 23s
 22500K .......... .......... .......... .......... ..........  3%  114M 23s
 22550K .......... .......... .......... .......... ..........  3% 68.1M 23s
 22600K .......... .......... .......... .......... ..........  3%  130M 23s
 22650K .......... .......... .......... .......... ..........  3% 50.8M 23s
 22700K .......... .......... .......... .......... ..........  3% 18.8M 23s
 22750K .......... .......... .......... .......... ..........  3% 52.9M 23s
 22800K .......... .......... .......... .......... ..........  3%  113M 23s
 22850K .......... .......... .......... .......... ..........  3% 96.0M 23s
 22900K .......... .......... .......... .......... ..........  3% 86.1M 23s
 22950K .......... .......... .......... .......... ..........  3% 85.0M 23s
 23000K .......... .......... .......... .......... ..........  3% 22.4M 23s
 23050K .......... .......... .......... .......... ..........  3% 9.27M 23s
 23100K .......... .......... .......... .......... ..........  3% 23.7M 23s
 23150K .......... .......... .......... .......... ..........  3% 29.2M 23s
 23200K .......... .......... .......... .......... ..........  3% 64.5M 23s
 23250K .......... .......... .......... .......... ..........  3% 84.5M 23s
 23300K .......... .......... .......... .......... ..........  3%  135M 23s
 23350K .......... .......... .......... .......... ..........  3% 84.1M 23s
 23400K .......... .......... .......... .......... ..........  3%  130M 23s
 23450K .......... .......... .......... .......... ..........  3%  129M 23s
 23500K .......... .......... .......... .......... ..........  3% 87.1M 23s
 23550K .......... .......... .......... .......... ..........  3% 16.6M 23s
 23600K .......... .......... .......... .......... ..........  3% 43.3M 23s
 23650K .......... .......... .......... .......... ..........  3% 85.8M 23s
 23700K .......... .......... .......... .......... ..........  3%  130M 23s
 23750K .......... .......... .......... .......... ..........  3%  110M 23s
 23800K .......... .......... .......... .......... ..........  3% 94.8M 23s
 23850K .......... .......... .......... .......... ..........  3% 85.8M 23s
 23900K .......... .......... .......... .......... ..........  3% 63.9M 22s
 23950K .......... .......... .......... .......... ..........  3% 7.96M 23s
 24000K .......... .......... .......... .......... ..........  3% 23.8M 23s
 24050K .......... .......... .......... .......... ..........  3% 36.7M 23s
 24100K .......... .......... .......... .......... ..........  3% 43.7M 23s
 24150K .......... .......... .......... .......... ..........  3% 50.7M 23s
 24200K .......... .......... .......... .......... ..........  3% 86.6M 23s
 24250K .......... .......... .......... .......... ..........  3%  130M 22s
 24300K .......... .......... .......... .......... ..........  3% 87.0M 22s
 24350K .......... .......... .......... .......... ..........  3% 66.5M 22s
 24400K .......... .......... .......... .......... ..........  3%  125M 22s
 24450K .......... .......... .......... .......... ..........  3% 24.7M 22s
 24500K .......... .......... .......... .......... ..........  3% 23.9M 22s
 24550K .......... .......... .......... .......... ..........  3% 50.6M 22s
 24600K .......... .......... .......... .......... ..........  3% 86.4M 22s
 24650K .......... .......... .......... .......... ..........  3% 84.3M 22s
 24700K .......... .......... .......... .......... ..........  3%  136M 22s
 24750K .......... .......... .......... .......... ..........  3% 66.8M 22s
 24800K .......... .......... .......... .......... ..........  3% 51.5M 22s
 24850K .......... .......... .......... .......... ..........  3% 19.8M 22s
 24900K .......... .......... .......... .......... ..........  3% 24.7M 22s
 24950K .......... .......... .......... .......... ..........  3% 20.6M 22s
 25000K .......... .......... .......... .......... ..........  3% 36.9M 22s
 25050K .......... .......... .......... .......... ..........  3% 37.2M 22s
 25100K .......... .......... .......... .......... ..........  3% 42.5M 22s
 25150K .......... .......... .......... .......... ..........  3% 53.9M 22s
 25200K .......... .......... .......... .......... ..........  3% 86.8M 22s
 25250K .......... .......... .......... .......... ..........  3%  130M 22s
 25300K .......... .......... .......... .......... ..........  3%  113M 22s
 25350K .......... .......... .......... .......... ..........  3% 92.7M 22s
 25400K .......... .......... .......... .......... ..........  3% 27.6M 22s
 25450K .......... .......... .......... .......... ..........  3% 23.8M 22s
 25500K .......... .......... .......... .......... ..........  3% 43.2M 22s
 25550K .......... .......... .......... .......... ..........  3% 49.9M 22s
 25600K .......... .......... .......... .......... ..........  3% 70.2M 22s
 25650K .......... .......... .......... .......... ..........  3% 51.1M 22s
 25700K .......... .......... .......... .......... ..........  3% 52.9M 22s
 25750K .......... .......... .......... .......... ..........  3% 61.9M 22s
 25800K .......... .......... .......... .......... ..........  3% 44.1M 22s
 25850K .......... .......... .......... .......... ..........  3% 33.2M 22s
 25900K .......... .......... .......... .......... ..........  3% 28.6M 22s
 25950K .......... .......... .......... .......... ..........  3% 33.3M 22s
 26000K .......... .......... .......... .......... ..........  3% 20.7M 22s
 26050K .......... .......... .......... .......... ..........  3% 28.1M 22s
 26100K .......... .......... .......... .......... ..........  3% 64.4M 22s
 26150K .......... .......... .......... .......... ..........  3%  109M 22s
 26200K .......... .......... .......... .......... ..........  3% 95.6M 22s
 26250K .......... .......... .......... .......... ..........  3%  130M 22s
 26300K .......... .......... .......... .......... ..........  3% 85.2M 22s
 26350K .......... .......... .......... .......... ..........  3% 53.6M 22s
 26400K .......... .......... .......... .......... ..........  3% 35.7M 22s
 26450K .......... .......... .......... .......... ..........  3% 20.2M 22s
 26500K .......... .......... .......... .......... ..........  3% 52.2M 22s
 26550K .......... .......... .......... .......... ..........  3%  110M 22s
 26600K .......... .......... .......... .......... ..........  3% 95.2M 22s
 26650K .......... .......... .......... .......... ..........  3% 86.4M 22s
 26700K .......... .......... .......... .......... ..........  3% 86.8M 22s
 26750K .......... .......... .......... .......... ..........  3% 43.5M 22s
 26800K .......... .......... .......... .......... ..........  3% 52.0M 22s
 26850K .......... .......... .......... .......... ..........  3% 21.2M 22s
 26900K .......... .......... .......... .......... ..........  3% 52.3M 22s
 26950K .......... .......... .......... .......... ..........  3% 51.1M 22s
 27000K .......... .......... .......... .......... ..........  3% 11.1M 22s
 27050K .......... .......... .......... .......... ..........  3% 52.1M 22s
 27100K .......... .......... .......... .......... ..........  3% 77.8M 22s
 27150K .......... .......... .......... .......... ..........  3% 72.6M 22s
 27200K .......... .......... .......... .......... ..........  3% 86.6M 22s
 27250K .......... .......... .......... .......... ..........  3% 64.0M 22s
 27300K .......... .......... .......... .......... ..........  3%  133M 22s
 27350K .......... .......... .......... .......... ..........  3% 81.1M 22s
 27400K .......... .......... .......... .......... ..........  3% 37.8M 22s
 27450K .......... .......... .......... .......... ..........  3% 26.6M 22s
 27500K .......... .......... .......... .......... ..........  3% 37.7M 21s
 27550K .......... .......... .......... .......... ..........  3% 89.1M 21s
 27600K .......... .......... .......... .......... ..........  3% 86.4M 21s
 27650K .......... .......... .......... .......... ..........  3% 86.6M 21s
 27700K .......... .......... .......... .......... ..........  4% 86.9M 21s
 27750K .......... .......... .......... .......... ..........  4% 63.1M 21s
 27800K .......... .......... .......... .......... ..........  4% 52.3M 21s
 27850K .......... .......... .......... .......... ..........  4% 43.3M 21s
 27900K .......... .......... .......... .......... ..........  4% 63.5M 21s
 27950K .......... .......... .......... .......... ..........  4% 14.6M 21s
 28000K .......... .......... .......... .......... ..........  4% 13.5M 21s
 28050K .......... .......... .......... .......... ..........  4% 32.7M 21s
 28100K .......... .......... .......... .......... ..........  4% 52.1M 21s
 28150K .......... .......... .......... .......... ..........  4%  123M 21s
 28200K .......... .......... .......... .......... ..........  4% 87.0M 21s
 28250K .......... .......... .......... .......... ..........  4%  128M 21s
 28300K .......... .......... .......... .......... ..........  4%  131M 21s
 28350K .......... .......... .......... .......... ..........  4% 53.3M 21s
 28400K .......... .......... .......... .......... ..........  4% 52.0M 21s
 28450K .......... .......... .......... .......... ..........  4% 52.0M 21s
 28500K .......... .......... .......... .......... ..........  4% 43.3M 21s
 28550K .......... .......... .......... .......... ..........  4% 36.7M 21s
 28600K .......... .......... .......... .......... ..........  4% 64.7M 21s
 28650K .......... .......... .......... .......... ..........  4% 64.6M 21s
 28700K .......... .......... .......... .......... ..........  4% 86.3M 21s
 28750K .......... .......... .......... .......... ..........  4% 53.3M 21s
 28800K .......... .......... .......... .......... ..........  4% 51.8M 21s
 28850K .......... .......... .......... .......... ..........  4%  113M 21s
 28900K .......... .......... .......... .......... ..........  4% 96.9M 21s
 28950K .......... .......... .......... .......... ..........  4% 42.7M 21s
 29000K .......... .......... .......... .......... ..........  4% 14.4M 21s
 29050K .......... .......... .......... .......... ..........  4% 13.6M 21s
 29100K .......... .......... .......... .......... ..........  4% 22.9M 21s
 29150K .......... .......... .......... .......... ..........  4% 67.7M 21s
