--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
 22000K .......... .......... .......... .......... ..........  3% 64.8M 21s
 22050K .......... .......... .......... .......... ..........  3% 86.9M 21s
 22100K .......... .......... .......... .......... ..........  3% 66.2M 21s
 22150K .......... .......... .......... .......... ..........  3% 65.2M 21s
 22200K .......... .......... .......... .......... ..........  3% 86.6M 21s
 22250K .......... .......... .......... .......... ..........  3% 86.7M 21s
 22300K .......... .......... .......... .......... ..........  3% 82.0M 21s
 22350K .......... .......... .......... .......... ..........  3% 66.0M 21s
 22400K .......... .......... .......... .......... ..........  3% 64.9M 21s
 22450K .......... .......... .......... .......... ..........  3% 63.4M 21s
 22500K .......... .......... .......... .......... ..........  3% 82.5M 21s
 22550K .......... .......... .......... .......... ..........  3% 97.7M 21s
 22600K .......... .......... .......... .......... ..........  3% 86.9M 21s
 22650K .......... .......... .......... .......... ..........  3% 83.8M 21s
 22700K .......... .......... .......... .......... ..........  3%  114M 21s
 22750K .......... .......... .......... .......... ..........  3% 68.2M 21s
 22800K .......... .......... .......... .......... ..........  3% 52.8M 21s
 22850K .......... .......... .......... .......... ..........  3%  124M 21s
 22900K .......... .......... .......... .......... ..........  3% 54.0M 21s
 22950K .......... .......... .......... .......... ..........  3% 86.5M 21s
 23000K .......... .......... .......... .......... ..........  3% 65.1M 21s
 23050K .......... .......... .......... .......... ..........  3% 83.5M 21s
 23100K .......... .......... .......... .......... ..........  3% 52.2M 20s
 23150K .......... .......... .......... .......... ..........  3% 51.1M 20s
 23200K .......... .......... .......... .......... ..........  3% 66.4M 20s
 23250K .......... .......... .......... .......... ..........  3% 83.6M 20s
 23300K .......... .......... .......... .......... ..........  3% 68.2M 20s
 23350K .......... .......... .......... .......... ..........  3% 86.7M 20s
 23400K .......... .......... .......... .......... ..........  3% 86.6M 20s
 23450K .......... .......... .......... .......... ..........  3% 52.0M 20s
 23500K .......... .......... .......... .......... ..........  3% 51.0M 20s
 23550K .......... .......... .......... .......... ..........  3% 64.7M 20s
 23600K .......... .......... .......... .......... ..........  3%  125M 20s
 23650K .......... .......... .......... .......... ..........  3% 85.9M 20s
 23700K .......... .......... .......... .......... ..........  3% 68.0M 20s
 23750K .......... .......... .......... .......... ..........  3% 85.1M 20s
 23800K .......... .......... .......... .......... ..........  3% 88.5M 20s
 23850K .......... .......... .......... .......... ..........  3% 84.7M 20s
 23900K .......... .......... .......... .......... ..........  3% 82.6M 20s
 23950K .......... .......... .......... .......... ..........  3% 90.3M 20s
 24000K .......... .......... .......... .......... ..........  3% 85.2M 20s
 24050K .......... .......... .......... .......... ..........  3%  131M 20s
 24100K .......... .......... .......... .......... ..........  3% 67.0M 20s
 24150K .......... .......... .......... .......... ..........  3% 83.8M 20s
 24200K .......... .......... .......... .......... ..........  3% 66.6M 20s
 24250K .......... .......... .......... .......... ..........  3%  112M 20s
 24300K .......... .......... .......... .......... ..........  3% 92.9M 20s
 24350K .......... .......... .......... .......... ..........  3% 63.7M 20s
 24400K .......... .......... .......... .......... ..........  3% 66.5M 20s
 24450K .......... .......... .......... .......... ..........  3% 64.8M 20s
 24500K .......... .......... .......... .......... ..........  3% 37.1M 20s
 24550K .......... .......... .......... .......... ..........  3% 65.0M 20s
 24600K .......... .......... .......... .......... ..........  3% 89.2M 20s
 24650K .......... .......... .......... .......... ..........  3% 86.5M 20s
 24700K .......... .......... .......... .......... ..........  3%  109M 20s
 24750K .......... .......... .......... .......... ..........  3% 95.4M 20s
 24800K .......... .......... .......... .......... ..........  3% 86.9M 20s
 24850K .......... .......... .......... .......... ..........  3%  130M 20s
 24900K .......... .......... .......... .......... ..........  3% 66.7M 20s
 24950K .......... .......... .......... .......... ..........  3%  109M 20s
 25000K .......... .......... .......... .......... ..........  3% 98.8M 20s
 25050K .......... .......... .......... .......... ..........  3% 83.4M 20s
 25100K .......... .......... .......... .......... ..........  3% 87.2M 19s
 25150K .......... .......... .......... .......... ..........  3% 86.9M 19s
 25200K .......... .......... .......... .......... ..........  3%  110M 19s
 25250K .......... .......... .......... .......... ..........  3% 97.4M 19s
 25300K .......... .......... .......... .......... ..........  3% 66.9M 19s
 25350K .......... .......... .......... .......... ..........  3%  129M 19s
 25400K .......... .......... .......... .......... ..........  3% 77.0M 19s
 25450K .......... .......... .......... .......... ..........  3% 95.6M 19s
 25500K .......... .......... .......... .......... ..........  3% 65.0M 19s
 25550K .......... .......... .......... .......... ..........  3% 86.8M 19s
 25600K .......... .......... .......... .......... ..........  3% 64.6M 19s
 25650K .......... .......... .......... .......... ..........  3% 65.1M 19s
 25700K .......... .......... .......... .......... ..........  3% 66.7M 19s
 25750K .......... .......... .......... .......... ..........  3%  129M 19s
 25800K .......... .......... .......... .......... ..........  3% 86.6M 19s
 25850K .......... .......... .......... .......... ..........  3% 65.3M 19s
 25900K .......... .......... .......... .......... ..........  3% 83.6M 19s
 25950K .......... .......... .......... .......... ..........  3% 86.9M 19s
 26000K .......... .......... .......... .......... ..........  3% 64.9M 19s
 26050K .......... .......... .......... .......... ..........  3% 85.7M 19s
 26100K .......... .......... .......... .......... ..........  3% 53.3M 19s
 26150K .......... .......... .......... .......... ..........  3% 86.5M 19s
 26200K .......... .......... .......... .......... ..........  3%  130M 19s
 26250K .......... .......... .......... .......... ..........  3% 86.8M 19s
 26300K .......... .......... .......... .......... ..........  3% 81.4M 19s
 26350K .......... .......... .......... .......... ..........  3% 88.2M 19s
 26400K .......... .......... .......... .......... ..........  3% 63.8M 19s
 26450K .......... .......... .......... .......... ..........  3% 89.4M 19s
 26500K .......... .......... .......... .......... ..........  3% 66.3M 19s
 26550K .......... .......... .......... .......... ..........  3% 86.6M 19s
 26600K .......... .......... .......... .......... ..........  3% 86.6M 19s
 26650K .......... .......... .......... .......... ..........  3% 86.7M 19s
 26700K .......... .......... .......... .......... ..........  3%  109M 19s
 26750K .......... .......... .......... .......... ..........  3% 96.9M 19s
 26800K .......... .......... .......... .......... ..........  3% 85.6M 19s
 26850K .......... .......... .......... .......... ..........  3% 85.9M 19s
 26900K .......... .......... .......... .......... ..........  3% 67.3M 19s
 26950K .......... .......... .......... .......... ..........  3%  113M 19s
 27000K .......... .......... .......... .......... ..........  3% 95.2M 19s
 27050K .......... .......... .......... .......... ..........  3% 86.5M 19s
 27100K .......... .......... .......... .......... ..........  3% 84.1M 19s
 27150K .......... .......... .......... .......... ..........  3%  113M 19s
 27200K .......... .......... .......... .......... ..........  3% 90.4M 19s
 27250K .......... .......... .......... .......... ..........  3% 54.0M 19s
 27300K .......... .......... .......... .......... ..........  3% 52.7M 19s
 27350K .......... .......... .......... .......... ..........  3% 63.7M 18s
 27400K .......... .......... .......... .......... ..........  3% 89.0M 18s
 27450K .......... .......... .......... .......... ..........  3% 65.1M 18s
 27500K .......... .......... .......... .......... ..........  3% 83.8M 18s
 27550K .......... .......... .......... .......... ..........  3% 83.5M 18s
 27600K .......... .......... .......... .......... ..........  3% 86.6M 18s
 27650K .......... .......... .......... .......... ..........  3% 89.7M 18s
 27700K .......... .......... .......... .......... ..........  4% 80.6M 18s
 27750K .......... .......... .......... .......... ..........  4% 96.6M 18s
 27800K .......... .......... .......... .......... ..........  4% 87.1M 18s
 27850K .......... .......... .......... .......... ..........  4% 51.0M 18s
 27900K .......... .......... .......... .......... ..........  4% 59.3M 18s
 27950K .......... .......... .......... .......... ..........  4% 71.8M 18s
 28000K .......... .......... .......... .......... ..........  4% 64.8M 18s
 28050K .......... .......... .......... .......... ..........  4% 64.0M 18s
 28100K .......... .......... .......... .......... ..........  4% 67.4M 18s
 28150K .......... .......... .......... .......... ..........  4%  130M 18s
 28200K .......... .......... .......... .......... ..........  4% 86.7M 18s
 28250K .......... .......... .......... .......... ..........  4% 86.2M 18s
 28300K .......... .......... .......... .......... ..........  4% 84.1M 18s
 28350K .......... .......... .......... .......... ..........  4%  129M 18s
 28400K .......... .......... .......... .......... ..........  4% 87.0M 18s
 28450K .......... .......... .......... .......... ..........  4% 64.6M 18s
 28500K .......... .......... .......... .......... ..........  4% 44.2M 18s
 28550K .......... .......... .......... .......... ..........  4% 64.7M 18s
 28600K .......... .......... .......... .......... ..........  4% 52.1M 18s
 28650K .......... .......... .......... .......... ..........  4% 81.5M 18s
 28700K .......... .......... .......... .......... ..........  4% 89.0M 18s
 28750K .......... .......... .......... .......... ..........  4% 85.7M 18s
 28800K .......... .......... .......... .......... ..........  4% 84.6M 18s
 28850K .......... .......... .......... .......... ..........  4% 89.6M 18s
 28900K .......... .......... .......... .......... ..........  4% 66.2M 18s
 28950K .......... .......... .......... .......... ..........  4% 64.9M 18s
 29000K .......... .......... .......... .......... ..........  4% 52.2M 18s
 29050K .......... .......... .......... .......... ..........  4% 85.8M 18s
 29100K .......... .......... .......... .......... ..........  4% 63.3M 18s
 29150K .......... .......... .......... .......... ..........  4% 51.9M 18s
