--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
 21850K .......... .......... .......... .......... ..........  3% 36.1M 23s
 21900K .......... .......... .......... .......... ..........  3% 43.9M 23s
 21950K .......... .......... .......... .......... ..........  3% 50.9M 23s
 22000K .......... .......... .......... .......... ..........  3% 37.2M 23s
 22050K .......... .......... .......... .......... ..........  3% 51.7M 23s
 22100K .......... .......... .......... .......... ..........  3% 36.0M 22s
 22150K .......... .......... .......... .......... ..........  3% 42.7M 22s
 22200K .......... .......... .......... .......... ..........  3% 32.8M 22s
 22250K .......... .......... .......... .......... ..........  3% 51.4M 22s
 22300K .......... .......... .......... .......... ..........  3% 26.4M 22s
 22350K .......... .......... .......... .......... ..........  3% 36.9M 22s
 22400K .......... .......... .......... .......... ..........  3% 37.2M 22s
 22450K .......... .......... .......... .......... ..........  3% 36.7M 22s
 22500K .......... .......... .......... .......... ..........  3% 37.0M 22s
 22550K .......... .......... .......... .......... ..........  3% 36.5M 22s
 22600K .......... .......... .......... .......... ..........  3% 43.2M 22s
 22650K .......... .......... .......... .......... ..........  3% 44.1M 22s
 22700K .......... .......... .......... .......... ..........  3% 23.8M 22s
 22750K .......... .......... .......... .......... ..........  3% 37.4M 22s
 22800K .......... .......... .......... .......... ..........  3% 43.1M 22s
 22850K .......... .......... .......... .......... ..........  3% 37.2M 22s
 22900K .......... .......... .......... .......... ..........  3% 49.5M 22s
 22950K .......... .......... .......... .......... ..........  3% 43.7M 22s
 23000K .......... .......... .......... .......... ..........  3% 43.1M 22s
 23050K .......... .......... .......... .......... ..........  3% 37.6M 22s
 23100K .......... .......... .......... .......... ..........  3% 52.8M 22s
 23150K .......... .......... .......... .......... ..........  3% 51.3M 22s
 23200K .......... .......... .......... .......... ..........  3% 37.6M 22s
 23250K .......... .......... .......... .......... ..........  3% 63.0M 22s
 23300K .......... .......... .......... .......... ..........  3% 51.8M 22s
 23350K .......... .......... .......... .......... ..........  3% 64.4M 22s
 23400K .......... .......... .......... .......... ..........  3% 36.9M 22s
 23450K .......... .......... .......... .......... ..........  3% 52.6M 22s
 23500K .......... .......... .......... .......... ..........  3% 32.4M 22s
 23550K .......... .......... .......... .......... ..........  3% 51.9M 22s
 23600K .......... .......... .......... .......... ..........  3% 52.1M 22s
 23650K .......... .......... .......... .......... ..........  3% 37.1M 22s
 23700K .......... .......... .......... .......... ..........  3% 40.0M 22s
 23750K .......... .......... .......... .......... ..........  3% 37.4M 22s
 23800K .......... .......... .......... .......... ..........  3% 37.1M 22s
 23850K .......... .......... .......... .......... ..........  3% 51.7M 22s
 23900K .......... .......... .......... .......... ..........  3% 29.0M 22s
 23950K .......... .......... .......... .......... ..........  3% 29.2M 22s
 24000K .......... .......... .......... .......... ..........  3% 22.0M 22s
 24050K .......... .......... .......... .......... ..........  3% 25.7M 22s
 24100K .......... .......... .......... .......... ..........  3%  121M 22s
 24150K .......... .......... .......... .......... ..........  3% 42.6M 22s
 24200K .......... .......... .......... .......... ..........  3% 52.2M 22s
 24250K .......... .......... .......... .......... ..........  3% 51.1M 22s
 24300K .......... .......... .......... .......... ..........  3% 44.7M 22s
 24350K .......... .......... .......... .......... ..........  3% 42.7M 22s
 24400K .......... .......... .......... .......... ..........  3% 43.3M 22s
 24450K .......... .......... .......... .......... ..........  3% 43.6M 22s
 24500K .......... .......... .......... .......... ..........  3% 36.4M 22s
 24550K .......... .......... .......... .......... ..........  3% 51.4M 22s
 24600K .......... .......... .......... .......... ..........  3% 53.1M 22s
 24650K .......... .......... .......... .......... ..........  3% 37.3M 22s
 24700K .......... .......... .......... .......... ..........  3% 25.7M 22s
 24750K .......... .......... .......... .......... ..........  3% 28.6M 22s
 24800K .......... .......... .......... .......... ..........  3% 43.9M 22s
 24850K .......... .......... .......... .......... ..........  3% 28.1M 22s
 24900K .......... .......... .......... .......... ..........  3% 36.6M 22s
 24950K .......... .......... .......... .......... ..........  3% 52.7M 22s
 25000K .......... .......... .......... .......... ..........  3% 52.0M 22s
 25050K .......... .......... .......... .......... ..........  3% 43.4M 22s
 25100K .......... .......... .......... .......... ..........  3% 26.0M 22s
 25150K .......... .......... .......... .......... ..........  3% 43.0M 22s
 25200K .......... .......... .......... .......... ..........  3% 37.3M 22s
 25250K .......... .......... .......... .......... ..........  3% 37.1M 22s
 25300K .......... .......... .......... .......... ..........  3% 42.3M 22s
 25350K .......... .......... .......... .......... ..........  3% 42.7M 22s
 25400K .......... .......... .......... .......... ..........  3% 43.6M 22s
 25450K .......... .......... .......... .......... ..........  3% 29.8M 22s
 25500K .......... .......... .......... .......... ..........  3% 33.3M 22s
 25550K .......... .......... .......... .......... ..........  3% 42.4M 22s
 25600K .......... .......... .......... .......... ..........  3% 32.6M 22s
 25650K .......... .......... .......... .......... ..........  3% 42.9M 22s
 25700K .......... .......... .......... .......... ..........  3% 51.4M 22s
 25750K .......... .......... .......... .......... ..........  3% 36.6M 22s
 25800K .......... .......... .......... .......... ..........  3% 37.1M 22s
 25850K .......... .......... .......... .......... ..........  3% 43.2M 22s
 25900K .......... .......... .......... .......... ..........  3% 33.3M 22s
 25950K .......... .......... .......... .......... ..........  3% 36.6M 22s
 26000K .......... .......... .......... .......... ..........  3% 51.9M 21s
 26050K .......... .......... .......... .......... ..........  3% 43.3M 21s
 26100K .......... .......... .......... .......... ..........  3% 36.8M 21s
 26150K .......... .......... .......... .......... ..........  3% 43.5M 21s
 26200K .......... .......... .......... .......... ..........  3% 64.9M 21s
 26250K .......... .......... .......... .......... ..........  3% 52.1M 21s
 26300K .......... .......... .......... .......... ..........  3% 32.5M 21s
 26350K .......... .......... .......... .......... ..........  3% 37.6M 21s
 26400K .......... .......... .......... .......... ..........  3% 64.5M 21s
 26450K .......... .......... .......... .......... ..........  3% 30.2M 21s
 26500K .......... .......... .......... .......... ..........  3% 36.6M 21s
 26550K .......... .......... .......... .......... ..........  3% 52.0M 21s
 26600K .......... .......... .......... .......... ..........  3% 43.8M 21s
 26650K .......... .......... .......... .......... ..........  3% 43.3M 21s
 26700K .......... .......... .......... .......... ..........  3% 32.6M 21s
 26750K .......... .......... .......... .......... ..........  3% 42.9M 21s
 26800K .......... .......... .......... .......... ..........  3% 52.9M 21s
 26850K .......... .......... .......... .......... ..........  3% 37.0M 21s
 26900K .......... .......... .......... .......... ..........  3% 31.1M 21s
 26950K .......... .......... .......... .......... ..........  3% 41.6M 21s
 27000K .......... .......... .......... .......... ..........  3% 32.2M 21s
 27050K .......... .......... .......... .......... ..........  3% 32.8M 21s
 27100K .......... .......... .......... .......... ..........  3% 23.7M 21s
 27150K .......... .......... .......... .......... ..........  3% 43.6M 21s
 27200K .......... .......... .......... .......... ..........  3% 52.0M 21s
 27250K .......... .......... .......... .......... ..........  3% 43.2M 21s
 27300K .......... .......... .......... .......... ..........  3% 42.3M 21s
 27350K .......... .......... .......... .......... ..........  3% 42.1M 21s
 27400K .......... .......... .......... .......... ..........  3% 43.6M 21s
 27450K .......... .......... .......... .......... ..........  3% 31.7M 21s
 27500K .......... .......... .......... .......... ..........  3% 52.2M 21s
 27550K .......... .......... .......... .......... ..........  3% 32.1M 21s
 27600K .......... .......... .......... .......... ..........  3% 34.2M 21s
 27650K .......... .......... .......... .......... ..........  3% 52.1M 21s
 27700K .......... .......... .......... .......... ..........  4% 32.2M 21s
 27750K .......... .......... .......... .......... ..........  4% 32.7M 21s
 27800K .......... .......... .......... .......... ..........  4% 42.7M 21s
 27850K .......... .......... .......... .......... ..........  4% 50.6M 21s
 27900K .......... .......... .......... .......... ..........  4% 33.3M 21s
 27950K .......... .......... .......... .......... ..........  4% 51.7M 21s
 28000K .......... .......... .......... .......... ..........  4% 43.4M 21s
 28050K .......... .......... .......... .......... ..........  4% 19.8M 21s
 28100K .......... .......... .......... .......... ..........  4% 48.8M 21s
 28150K .......... .......... .......... .......... ..........  4%  128M 21s
 28200K .......... .......... .......... .......... ..........  4% 96.3M 21s
 28250K .......... .......... .......... .......... ..........  4% 51.2M 21s
 28300K .......... .......... .......... .......... ..........  4% 26.1M 21s
 28350K .......... .......... .......... .......... ..........  4% 35.1M 21s
 28400K .......... .......... .......... .......... ..........  4% 52.0M 21s
 28450K .......... .......... .......... .......... ..........  4% 35.4M 21s
 28500K .......... .......... .......... .......... ..........  4% 51.9M 21s
 28550K .......... .......... .......... .......... ..........  4% 43.4M 21s
 28600K .......... .......... .......... .......... ..........  4% 49.9M 21s
 28650K .......... .......... .......... .......... ..........  4% 65.5M 21s
 28700K .......... .......... .......... .......... ..........  4% 32.6M 21s
 28750K .......... .......... .......... .......... ..........  4% 43.5M 21s
 28800K .......... .......... .......... .......... ..........  4% 35.6M 21s
 28850K .......... .......... .......... .......... ..........  4% 37.0M 21s
 28900K .......... .......... .......... .......... ..........  4% 50.9M 21s
 28950K .......... .......... .......... .......... ..........  4% 50.7M 21s
 29000K .......... .......... .......... .......... ..........  4% 51.6M 21s
 29050K .......... .......... .......... .......... ..........  4% 53.0M 21s
 29100K .......... .......... .......... .......... ..........  4% 29.2M 21s
 29150K .......... .......... .......... .......... ..........  4% 26.7M 21s
