--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
 21900K .......... .......... .......... .......... ..........  3% 85.5M 23s
 21950K .......... .......... .......... .......... ..........  3% 65.8M 23s
 22000K .......... .......... .......... .......... ..........  3% 42.1M 23s
 22050K .......... .......... .......... .......... ..........  3% 38.5M 23s
 22100K .......... .......... .......... .......... ..........  3% 63.6M 23s
 22150K .......... .......... .......... .......... ..........  3% 66.4M 23s
 22200K .......... .......... .......... .......... ..........  3% 51.9M 23s
 22250K .......... .......... .......... .......... ..........  3%  108M 23s
 22300K .......... .......... .......... .......... ..........  3% 70.0M 23s
 22350K .......... .......... .......... .......... ..........  3% 82.7M 23s
 22400K .......... .......... .......... .......... ..........  3% 67.0M 23s
 22450K .......... .......... .......... .......... ..........  3% 90.4M 23s
 22500K .......... .......... .......... .......... ..........  3% 84.5M 23s
 22550K .......... .......... .......... .......... ..........  3% 88.7M 23s
 22600K .......... .......... .......... .......... ..........  3% 77.1M 23s
 22650K .......... .......... .......... .......... ..........  3% 95.6M 23s
 22700K .......... .......... .......... .......... ..........  3% 83.3M 23s
 22750K .......... .......... .......... .......... ..........  3% 67.0M 22s
 22800K .......... .......... .......... .......... ..........  3%  128M 22s
 22850K .......... .......... .......... .......... ..........  3% 67.0M 22s
 22900K .......... .......... .......... .......... ..........  3% 86.6M 22s
 22950K .......... .......... .......... .......... ..........  3% 86.6M 22s
 23000K .......... .......... .......... .......... ..........  3% 51.8M 22s
 23050K .......... .......... .......... .......... ..........  3% 62.0M 22s
 23100K .......... .......... .......... .......... ..........  3% 89.4M 22s
 23150K .......... .......... .......... .......... ..........  3% 63.9M 22s
 23200K .......... .......... .......... .......... ..........  3% 85.7M 22s
 23250K .......... .......... .......... .......... ..........  3% 53.5M 22s
 23300K .......... .......... .......... .......... ..........  3% 88.5M 22s
 23350K .......... .......... .......... .......... ..........  3% 62.8M 22s
 23400K .......... .......... .......... .......... ..........  3% 52.2M 22s
 23450K .......... .......... .......... .......... ..........  3% 52.0M 22s
 23500K .......... .......... .......... .......... ..........  3% 65.1M 22s
 23550K .......... .......... .......... .......... ..........  3% 85.4M 22s
 23600K .......... .......... .......... .......... ..........  3% 87.0M 22s
 23650K .......... .......... .......... .......... ..........  3% 53.1M 22s
 23700K .......... .......... .......... .......... ..........  3% 65.1M 22s
 23750K .......... .......... .......... .......... ..........  3%  130M 22s
 23800K .......... .......... .......... .......... ..........  3% 64.9M 22s
 23850K .......... .......... .......... .......... ..........  3%  106M 22s
 23900K .......... .......... .......... .......... ..........  3% 98.3M 22s
 23950K .......... .......... .......... .......... ..........  3% 85.8M 22s
 24000K .......... .......... .......... .......... ..........  3% 84.5M 22s
 24050K .......... .......... .......... .......... ..........  3% 68.0M 22s
 24100K .......... .......... .......... .......... ..........  3% 52.2M 22s
 24150K .......... .......... .......... .......... ..........  3% 64.7M 22s
 24200K .......... .......... .......... .......... ..........  3% 65.1M 22s
 24250K .......... .......... .......... .......... ..........  3% 50.8M 22s
 24300K .......... .......... .......... .......... ..........  3% 64.8M 22s
 24350K .......... .......... .......... .......... ..........  3% 86.2M 22s
 24400K .......... .......... .......... .......... ..........  3% 65.5M 22s
 24450K .......... .......... .......... .......... ..........  3% 87.9M 22s
 24500K .......... .......... .......... .......... ..........  3% 87.9M 21s
 24550K .......... .......... .......... .......... ..........  3% 86.7M 21s
 24600K .......... .......... .......... .......... ..........  3% 65.1M 21s
 24650K .......... .......... .......... .......... ..........  3% 50.9M 21s
 24700K .......... .......... .......... .......... ..........  3% 62.7M 21s
 24750K .......... .......... .......... .......... ..........  3% 53.2M 21s
 24800K .......... .......... .......... .......... ..........  3% 85.1M 21s
 24850K .......... .......... .......... .......... ..........  3% 53.9M 21s
 24900K .......... .......... .......... .......... ..........  3% 85.6M 21s
 24950K .......... .......... .......... .......... ..........  3% 87.0M 21s
 25000K .......... .......... .......... .......... ..........  3% 63.4M 21s
 25050K .......... .......... .......... .......... ..........  3% 64.2M 21s
 25100K .......... .......... .......... .......... ..........  3% 78.9M 21s
 25150K .......... .......... .......... .......... ..........  3% 96.7M 21s
 25200K .......... .......... .......... .......... ..........  3% 87.2M 21s
 25250K .......... .......... .......... .......... ..........  3% 66.8M 21s
 25300K .......... .......... .......... .......... ..........  3% 86.4M 21s
 25350K .......... .......... .......... .......... ..........  3%  111M 21s
 25400K .......... .......... .......... .......... ..........  3% 71.2M 21s
 25450K .......... .......... .......... .......... ..........  3% 63.3M 21s
 25500K .......... .......... .......... .......... ..........  3% 64.8M 21s
 25550K .......... .......... .......... .......... ..........  3% 85.6M 21s
 25600K .......... .......... .......... .......... ..........  3% 87.1M 21s
 25650K .......... .......... .......... .......... ..........  3% 66.9M 21s
 25700K .......... .......... .......... .......... ..........  3% 86.5M 21s
 25750K .......... .......... .......... .......... ..........  3% 50.9M 21s
 25800K .......... .......... .......... .......... ..........  3% 89.5M 21s
 25850K .......... .......... .......... .......... ..........  3% 82.5M 21s
 25900K .......... .......... .......... .......... ..........  3% 52.5M 21s
 25950K .......... .......... .......... .......... ..........  3% 83.3M 21s
 26000K .......... .......... .......... .......... ..........  3% 53.0M 21s
 26050K .......... .......... .......... .......... ..........  3% 52.9M 21s
 26100K .......... .......... .......... .......... ..........  3% 64.5M 21s
 26150K .......... .......... .......... .......... ..........  3% 64.5M 21s
 26200K .......... .......... .......... .......... ..........  3% 88.5M 21s
 26250K .......... .......... .......... .......... ..........  3% 62.3M 21s
 26300K .......... .......... .......... .......... ..........  3% 88.5M 21s
 26350K .......... .......... .......... .......... ..........  3% 85.0M 21s
 26400K .......... .......... .......... .......... ..........  3% 65.8M 21s
 26450K .......... .......... .......... .......... ..........  3% 53.1M 21s
 26500K .......... .......... .......... .......... ..........  3% 85.1M 21s
 26550K .......... .......... .......... .......... ..........  3% 79.8M 20s
 26600K .......... .......... .......... .......... ..........  3% 94.9M 20s
 26650K .......... .......... .......... .......... ..........  3% 51.4M 20s
 26700K .......... .......... .......... .......... ..........  3% 51.7M 20s
 26750K .......... .......... .......... .......... ..........  3% 52.4M 20s
 26800K .......... .......... .......... .......... ..........  3% 83.2M 20s
 26850K .......... .......... .......... .......... ..........  3% 44.8M 20s
 26900K .......... .......... .......... .......... ..........  3%  128M 20s
 26950K .......... .......... .......... .......... ..........  3% 65.2M 20s
 27000K .......... .......... .......... .......... ..........  3% 65.1M 20s
 27050K .......... .......... .......... .......... ..........  3% 50.8M 20s
 27100K .......... .......... .......... .......... ..........  3% 43.3M 20s
 27150K .......... .......... .......... .......... ..........  3% 65.2M 20s
 27200K .......... .......... .......... .......... ..........  3% 63.0M 20s
 27250K .......... .......... .......... .......... ..........  3% 53.9M 20s
 27300K .......... .......... .......... .......... ..........  3% 65.3M 20s
 27350K .......... .......... .......... .......... ..........  3% 86.5M 20s
 27400K .......... .......... .......... .......... ..........  3% 86.7M 20s
 27450K .......... .......... .......... .......... ..........  3% 63.4M 20s
 27500K .......... .......... .......... .......... ..........  3% 51.0M 20s
 27550K .......... .......... .......... .......... ..........  3% 52.8M 20s
 27600K .......... .......... .......... .......... ..........  3% 86.7M 20s
 27650K .......... .......... .......... .......... ..........  3% 43.4M 20s
 27700K .......... .......... .......... .......... ..........  4% 66.2M 20s
 27750K .......... .......... .......... .......... ..........  4% 65.3M 20s
 27800K .......... .......... .......... .......... ..........  4% 64.8M 20s
 27850K .......... .......... .......... .......... ..........  4% 50.9M 20s
 27900K .......... .......... .......... .......... ..........  4% 86.1M 20s
 27950K .......... .......... .......... .......... ..........  4% 65.1M 20s
 28000K .......... .......... .......... .......... ..........  4% 82.4M 20s
 28050K .......... .......... .......... .......... ..........  4% 69.1M 20s
 28100K .......... .......... .......... .......... ..........  4% 83.8M 20s
 28150K .......... .......... .......... .......... ..........  4% 66.6M 20s
 28200K .......... .......... .......... .......... ..........  4%  113M 20s
 28250K .......... .......... .......... .......... ..........  4% 68.6M 20s
 28300K .......... .......... .......... .......... ..........  4% 86.7M 20s
 28350K .......... .......... .......... .......... ..........  4% 86.4M 20s
 28400K .......... .......... .......... .......... ..........  4% 85.9M 20s
 28450K .......... .......... .......... .......... ..........  4% 62.4M 20s
 28500K .......... .......... .......... .......... ..........  4% 95.0M 20s
 28550K .......... .......... .......... .......... ..........  4% 86.7M 20s
 28600K .......... .......... .......... .......... ..........  4% 84.3M 20s
 28650K .......... .......... .......... .......... ..........  4% 64.7M 20s
 28700K .......... .......... .......... .......... ..........  4% 84.3M 20s
 28750K .......... .......... .......... .......... ..........  4% 89.0M 20s
 28800K .......... .......... .......... .......... ..........  4% 86.7M 20s
 28850K .......... .......... .......... .......... ..........  4% 52.5M 20s
 28900K .......... .......... .......... .......... ..........  4% 65.8M 20s
 28950K .......... .......... .......... .......... ..........  4% 86.6M 20s
 29000K .......... .......... .......... .......... ..........  4% 63.5M 20s
 29050K .......... .......... .......... .......... ..........  4% 64.6M 19s
 29100K .......... .......... .......... .......... ..........  4% 82.4M 19s
 29150K .......... .......... .......... .......... ..........  4% 53.8M 19s
