--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
 21900K .......... .......... .......... .......... ..........  3% 42.0M 28s
 21950K .......... .......... .......... .......... ..........  3% 61.0M 28s
 22000K .......... .......... .......... .......... ..........  3% 38.3M 28s
 22050K .......... .......... .......... .......... ..........  3% 8.35M 28s
 22100K .......... .......... .......... .......... ..........  3% 11.1M 28s
 22150K .......... .......... .......... .......... ..........  3% 14.3M 28s
 22200K .......... .......... .......... .......... ..........  3% 21.7M 28s
 22250K .......... .......... .......... .......... ..........  3% 51.6M 28s
 22300K .......... .......... .......... .......... ..........  3% 63.4M 28s
 22350K .......... .......... .......... .......... ..........  3%  114M 28s
 22400K .......... .......... .......... .......... ..........  3% 95.2M 28s
 22450K .......... .......... .......... .......... ..........  3% 86.9M 28s
 22500K .......... .......... .......... .......... ..........  3% 66.6M 28s
 22550K .......... .......... .......... .......... ..........  3% 65.3M 28s
 22600K .......... .......... .......... .......... ..........  3% 85.9M 28s
 22650K .......... .......... .......... .......... ..........  3% 86.9M 28s
 22700K .......... .......... .......... .......... ..........  3% 24.7M 28s
 22750K .......... .......... .......... .......... ..........  3% 10.8M 28s
 22800K .......... .......... .......... .......... ..........  3% 25.2M 28s
 22850K .......... .......... .......... .......... ..........  3% 9.64M 28s
 22900K .......... .......... .......... .......... ..........  3% 13.0M 28s
 22950K .......... .......... .......... .......... ..........  3% 32.8M 28s
 23000K .......... .......... .......... .......... ..........  3% 85.9M 28s
 23050K .......... .......... .......... .......... ..........  3% 86.8M 28s
 23100K .......... .......... .......... .......... ..........  3% 82.7M 28s
 23150K .......... .......... .......... .......... ..........  3%  132M 28s
 23200K .......... .......... .......... .......... ..........  3% 65.1M 28s
 23250K .......... .......... .......... .......... ..........  3% 85.5M 28s
 23300K .......... .......... .......... .......... ..........  3% 67.1M 28s
 23350K .......... .......... .......... .......... ..........  3% 87.2M 28s
 23400K .......... .......... .......... .......... ..........  3% 36.7M 28s
 23450K .......... .......... .......... .......... ..........  3% 23.2M 28s
 23500K .......... .......... .......... .......... ..........  3% 11.1M 28s
 23550K .......... .......... .......... .......... ..........  3% 15.9M 28s
 23600K .......... .......... .......... .......... ..........  3% 9.54M 28s
 23650K .......... .......... .......... .......... ..........  3% 22.9M 28s
 23700K .......... .......... .......... .......... ..........  3% 43.8M 28s
 23750K .......... .......... .......... .......... ..........  3% 64.9M 28s
 23800K .......... .......... .......... .......... ..........  3% 86.2M 28s
 23850K .......... .......... .......... .......... ..........  3% 82.3M 28s
 23900K .......... .......... .......... .......... ..........  3% 88.4M 28s
 23950K .......... .......... .......... .......... ..........  3% 85.9M 28s
 24000K .......... .......... .......... .......... ..........  3% 87.3M 28s
 24050K .......... .......... .......... .......... ..........  3% 87.0M 28s
 24100K .......... .......... .......... .......... ..........  3% 44.2M 28s
 24150K .......... .......... .......... .......... ..........  3% 28.6M 28s
 24200K .......... .......... .......... .......... ..........  3% 19.5M 28s
 24250K .......... .......... .......... .......... ..........  3% 9.52M 28s
 24300K .......... .......... .......... .......... ..........  3% 9.57M 28s
 24350K .......... .......... .......... .......... ..........  3% 14.2M 28s
 24400K .......... .......... .......... .......... ..........  3% 85.3M 28s
 24450K .......... .......... .......... .......... ..........  3% 86.7M 28s
 24500K .......... .......... .......... .......... ..........  3% 67.0M 28s
 24550K .......... .......... .......... .......... ..........  3% 86.4M 28s
 24600K .......... .......... .......... .......... ..........  3% 86.5M 28s
 24650K .......... .......... .......... .......... ..........  3% 86.9M 28s
 24700K .......... .......... .......... .......... ..........  3% 63.3M 27s
 24750K .......... .......... .......... .......... ..........  3%  123M 27s
 24800K .......... .......... .......... .......... ..........  3% 90.0M 27s
 24850K .......... .......... .......... .......... ..........  3% 51.1M 27s
 24900K .......... .......... .......... .......... ..........  3% 17.8M 27s
 24950K .......... .......... .......... .......... ..........  3% 8.60M 27s
 25000K .......... .......... .......... .......... ..........  3% 7.80M 28s
 25050K .......... .......... .......... .......... ..........  3% 20.4M 28s
 25100K .......... .......... .......... .......... ..........  3% 41.9M 28s
 25150K .......... .......... .......... .......... ..........  3% 66.2M 28s
 25200K .......... .......... .......... .......... ..........  3% 86.1M 27s
 25250K .......... .......... .......... .......... ..........  3%  113M 27s
 25300K .......... .......... .......... .......... ..........  3% 56.4M 27s
 25350K .......... .......... .......... .......... ..........  3% 86.8M 27s
 25400K .......... .......... .......... .......... ..........  3% 86.5M 27s
 25450K .......... .......... .......... .......... ..........  3% 86.8M 27s
 25500K .......... .......... .......... .......... ..........  3%  123M 27s
 25550K .......... .......... .......... .......... ..........  3% 86.7M 27s
 25600K .......... .......... .......... .......... ..........  3% 32.7M 27s
 25650K .......... .......... .......... .......... ..........  3% 8.04M 27s
 25700K .......... .......... .......... .......... ..........  3% 9.16M 27s
 25750K .......... .......... .......... .......... ..........  3% 26.2M 27s
 25800K .......... .......... .......... .......... ..........  3% 22.9M 27s
 25850K .......... .......... .......... .......... ..........  3% 37.1M 27s
 25900K .......... .......... .......... .......... ..........  3% 58.9M 27s
 25950K .......... .......... .......... .......... ..........  3% 69.5M 27s
 26000K .......... .......... .......... .......... ..........  3% 65.8M 27s
 26050K .......... .......... .......... .......... ..........  3% 85.9M 27s
 26100K .......... .......... .......... .......... ..........  3% 53.0M 27s
 26150K .......... .......... .......... .......... ..........  3%  113M 27s
 26200K .......... .......... .......... .......... ..........  3% 95.8M 27s
 26250K .......... .......... .......... .......... ..........  3% 84.1M 27s
 26300K .......... .......... .......... .......... ..........  3% 29.4M 27s
 26350K .......... .......... .......... .......... ..........  3% 13.4M 27s
 26400K .......... .......... .......... .......... ..........  3% 14.4M 27s
 26450K .......... .......... .......... .......... ..........  3% 17.3M 27s
 26500K .......... .......... .......... .......... ..........  3% 13.3M 27s
 26550K .......... .......... .......... .......... ..........  3% 17.7M 27s
 26600K .......... .......... .......... .......... ..........  3% 51.1M 27s
 26650K .......... .......... .......... .......... ..........  3% 87.8M 27s
 26700K .......... .......... .......... .......... ..........  3% 84.4M 27s
 26750K .......... .......... .......... .......... ..........  3% 86.1M 27s
 26800K .......... .......... .......... .......... ..........  3% 86.0M 27s
 26850K .......... .......... .......... .......... ..........  3%  131M 27s
 26900K .......... .......... .......... .......... ..........  3% 66.7M 27s
 26950K .......... .......... .......... .......... ..........  3% 84.0M 27s
 27000K .......... .......... .......... .......... ..........  3% 52.1M 27s
 27050K .......... .......... .......... .......... ..........  3% 15.6M 27s
 27100K .......... .......... .......... .......... ..........  3% 16.8M 27s
 27150K .......... .......... .......... .......... ..........  3% 22.1M 27s
 27200K .......... .......... .......... .......... ..........  3% 9.38M 27s
 27250K .......... .......... .......... .......... ..........  3% 18.7M 27s
 27300K .......... .......... .......... .......... ..........  3% 30.2M 27s
 27350K .......... .......... .......... .......... ..........  3% 86.8M 27s
 27400K .......... .......... .......... .......... ..........  3% 86.6M 27s
 27450K .......... .......... .......... .......... ..........  3%  129M 27s
 27500K .......... .......... .......... .......... ..........  3% 83.8M 27s
 27550K .......... .......... .......... .......... ..........  3%  131M 27s
 27600K .......... .......... .......... .......... ..........  3% 86.9M 27s
 27650K .......... .......... .......... .......... ..........  3% 86.4M 27s
 27700K .......... .......... .......... .......... ..........  4% 37.7M 27s
 27750K .......... .......... .......... .......... ..........  4% 25.0M 27s
 27800K .......... .......... .......... .......... ..........  4% 32.6M 27s
 27850K .......... .......... .......... .......... ..........  4% 11.5M 27s
 27900K .......... .......... .......... .......... ..........  4% 14.6M 27s
 27950K .......... .......... .......... .......... ..........  4% 8.31M 27s
 28000K .......... .......... .......... .......... ..........  4% 32.8M 27s
 28050K .......... .......... .......... .......... ..........  4% 85.8M 27s
 28100K .......... .......... .......... .......... ..........  4% 89.5M 27s
 28150K .......... .......... .......... .......... ..........  4%  112M 27s
 28200K .......... .......... .......... .......... ..........  4% 96.6M 27s
 28250K .......... .......... .......... .......... ..........  4%  130M 27s
 28300K .......... .......... .......... .......... ..........  4% 83.1M 27s
 28350K .......... .......... .......... .......... ..........  4%  131M 27s
 28400K .......... .......... .......... .......... ..........  4% 86.4M 27s
 28450K .......... .......... .......... .......... ..........  4% 63.5M 26s
 28500K .......... .......... .......... .......... ..........  4% 21.5M 26s
 28550K .......... .......... .......... .......... ..........  4% 14.9M 27s
 28600K .......... .......... .......... .......... ..........  4% 7.79M 27s
 28650K .......... .......... .......... .......... ..........  4% 10.1M 27s
 28700K .......... .......... .......... .......... ..........  4% 32.0M 27s
 28750K .......... .......... .......... .......... ..........  4% 86.9M 27s
 28800K .......... .......... .......... .......... ..........  4% 85.9M 27s
 28850K .......... .......... .......... .......... ..........  4%  132M 27s
 28900K .......... .......... .......... .......... ..........  4% 81.9M 27s
 28950K .......... .......... .......... .......... ..........  4% 95.5M 26s
 29000K .......... .......... .......... .......... ..........  4%  130M 26s
 29050K .......... .......... .......... .......... ..........  4% 86.7M 26s
 29100K .......... .......... .......... .......... ..........  4%  125M 26s
 29150K .......... .......... .......... .......... ..........  4% 86.2M 26s
